Serial No,Month,Ward,Ward No,Measure 1,Measure 2,Measure 3,Measure 4,Measure 5,Measure 6,Measure 7,Measure 8
109,Oct,2,C,4,5,4,4,4,3,3,0
123,Oct,2,C,4,4,3,3,3,4,3,0
108,Oct,2,C,3,3,3,4,3,3,3,0
97,Oct,2,C,3,4,3,4,3,4,4,0
96,Oct,2,C,4,4,4,5,4,4,4,0
101,Oct,2,C,3,3,3,4,3,3,3,0
116,Oct,2,C,3,3,3,5,3,3,3,0
140,Oct,2,B2,4,3,3,5,3,3,3,0
124,Oct,2,B2,3,3,3,3,3,2,3,0
50,Oct,2,B2,4,4,4,5,4,4,4,0
138,Oct,2,B2,3,3,3,4,3,3,3,0
104,Oct,2,B2,3,4,3,5,5,3,4,0
94,Oct,2,B2,3,3,3,4,3,2,3,0
93,Oct,2,B2,3,3,3,3,3,3,3,0
122,Oct,2,B2,3,3,3,3,3,2,3,0
92,Oct,2,B2,3,4,3,5,4,3,3,0
99,Oct,2,C,4,4,4,4,4,4,4,0
98,Oct,2,C,4,4,4,4,4,3,3,0
16,Oct,2,C,4,4,4,5,2,4,5,0
15,Oct,2,C,3,3,3,4,3,3,3,0
145,Oct,2,C,3,4,4,4,3,4,3,0
139,Oct,2,C,4,4,4,5,4,3,3,0
148,Oct,2,B2,3,4,3,4,3,2,2,0
121,Oct,2,B2,4,3,4,4,4,4,4,0
4,Oct,2,B2,2,3,2,5,4,4,4,0
9,Oct,2,B2,2,3,3,4,4,3,2,0
7,Oct,2,B2,3,2,3,4,3,3,3,0
14,Oct,2,B2,4,4,4,4,4,3,3,0
51,Oct,2,B2,3,4,3,5,4,3,3,0
6,Oct,2,B2,2,3,3,4,4,2,3,0
47,Oct,2,C,4,5,5,5,3,4,4,0
103,Oct,2,B2,3,3,3,5,3,3,3,0
119,Oct,2,B2,3,3,3,3,3,4,3,0
146,Oct,2,B2,3,3,3,2,3,2,2,0
125,Oct,2,B2,4,5,5,4,4,2,4,0
100,Oct,2,C,3,3,3,4,3,3,3,0
127,Oct,2,C,3,4,4,3,4,3,3,0
13,Oct,2,B2,4,4,4,4,4,4,4,0
150,Oct,2,B2,4,4,3,4,5,3,3,0
91,Oct,2,B2,3,3,3,4,3,3,3,0
149,Oct,2,B2,2,4,3,4,3,4,3,0
126,Oct,2,B2,3,3,4,5,2,1,2,0
44,Oct,2,C,4,4,4,5,2,4,2,0
147,Oct,2,C,4,4,4,3,5,2,5,0
49,Oct,2,C,4,4,4,5,3,2,3,0
43,Oct,2,B2,4,4,4,5,4,4,3,0
120,Oct,2,B2,3,4,4,4,4,3,3,0
8,Oct,2,B2,3,3,3,3,4,3,3,0
23,Oct,2,B2,3,4,3,2,3,2,3,0
19,Oct,2,B2,3,3,3,4,4,2,3,0
2,Nov,1,A,5,5,5,5,5,4,4,5
27,Nov,1,A,5,5,5,5,5,5,4,4
9,Nov,1,A,4,4,4,5,4,5,4,4
1,Nov,1,A,5,5,5,5,4,5,5,5
3,Nov,1,A,5,5,5,5,5,4,5,5
4,Nov,1,B1,5,5,5,5,5,4,5,5
20,Nov,1,B1,3,4,4,3,4,4,4,4
19,Nov,1,B1,3,5,5,5,3,3,3,4
18,Nov,1,B1,4,4,4,4,4,4,5,4
32,Nov,1,B1,4,4,3,4,4,2,3,4
17,Nov,1,B1,3,4,3,4,3,4,4,4
31,Nov,1,B1,3,3,4,5,4,3,3,4
37,Nov,1,B1,5,4,4,4,4,4,3,3
46,Nov,1,A,4,4,5,4,4,3,3,3
50,Nov,1,A,3,3,3,4,3,2,3,2
40,Nov,1,A,3,4,3,3,3,4,3,3
39,Nov,1,A,3,3,3,3,3,2,3,3
14,Nov,1,A,3,3,3,4,4,3,4,4
8,Nov,1,A,4,5,5,5,5,4,4,4
43,Nov,1,A,2,3,3,5,4,3,3,3
28,Nov,1,A,3,3,3,5,4,3,3,4
11,Nov,1,A,4,4,4,5,4,4,4,4
25,Nov,1,A,4,4,4,4,4,4,4,4
34,Nov,1,A,3,4,3,4,3,2,3,3
35,Nov,1,A,3,4,4,4,3,2,2,3
48,Nov,1,A,4,4,4,4,4,3,2,3
29,Nov,1,A,4,4,4,4,4,4,3,4
45,Nov,1,B1,3,3,3,4,3,3,3,3
16,Nov,1,B1,4,5,5,5,5,4,3,4
41,Nov,1,B1,3,3,3,3,3,2,3,3
33,Nov,1,B1,3,3,3,3,3,2,3,3
12,Nov,1,B1,5,4,4,4,4,3,4,4
30,Nov,1,B1,3,3,5,5,5,4,5,4
26,Nov,1,B1,4,4,4,5,4,4,3,4
44,Nov,1,B1,4,4,4,4,4,3,3,3
22,Nov,1,A,4,4,4,4,4,4,4,4
6,Nov,1,A,5,5,5,5,5,5,5,5
21,Nov,1,A,4,4,4,5,5,4,5,4
7,Nov,1,A,3,4,4,5,4,4,3,4
47,Nov,1,A,3,3,3,4,3,2,3,3
5,Nov,1,B1,4,5,5,5,4,2,4,5
23,Nov,1,A,4,4,4,4,4,4,4,4
13,Nov,1,A,4,4,4,4,4,4,4,4
42,Nov,1,A,4,4,3,4,3,4,3,3
49,Nov,1,A,5,4,4,3,3,3,4,3
24,Nov,1,A,3,3,4,4,4,4,4,4
15,Nov,1,A,2,3,3,4,4,3,4,4
36,Nov,1,A,3,3,3,5,3,3,3,3
38,Nov,1,A,3,3,5,5,3,3,3,3
10,Nov,1,A,4,4,4,5,4,4,4,4
141,Oct,2,C,4,5,5,4,4,3,4,0
32,Oct,2,C,4,4,4,4,3,2,4,0
115,Oct,2,C,4,4,4,4,4,4,3,0
114,Oct,2,C,4,4,4,3,4,4,4,0
34,Oct,2,B2,4,4,5,4,4,4,3,0
107,Oct,2,B2,4,5,4,4,5,3,4,0
18,Oct,2,B2,4,4,4,4,4,3,4,0
22,Oct,2,B2,5,4,4,4,4,2,4,0
131,Oct,2,C,3,5,5,4,4,4,3,0
106,Oct,2,B2,4,5,5,5,4,4,5,0
142,Oct,2,C,5,5,4,4,3,4,3,0
35,Oct,2,C,4,4,4,4,4,3,3,0
113,Oct,2,C,4,4,4,4,4,4,4,0
111,Oct,2,C,4,4,4,4,4,4,4,0
33,Oct,2,C,3,4,5,3,4,3,3,0
112,Oct,2,C,5,5,5,5,5,5,4,0
133,Oct,2,C,4,4,4,4,4,4,4,0
11,Oct,2,C,4,4,4,5,4,4,4,0
110,Oct,2,C,5,4,4,4,4,4,4,0
118,Oct,2,C,5,5,5,5,4,5,4,0
37,Oct,2,C,2,5,5,5,3,2,4,0
95,Oct,2,B2,4,5,5,5,4,4,4,0
102,Oct,2,C,4,4,4,5,4,4,4,0
17,Oct,2,C,4,4,3,4,4,3,3,0
48,Oct,2,C,4,4,5,4,4,4,4,0
117,Oct,2,B2,4,5,5,5,4,4,5,0
130,Oct,2,C,4,4,4,4,4,3,3,0
134,Oct,2,C,3,3,5,5,3,3,3,0
26,Oct,2,C,3,4,3,4,4,2,3,0
21,Oct,2,C,4,4,4,5,5,2,3,0
20,Oct,2,C,3,4,4,4,4,3,3,0
30,Oct,2,B2,3,4,3,4,3,1,3,0
42,Oct,2,B2,3,3,4,4,4,3,3,0
31,Oct,2,B2,4,4,4,4,4,2,4,0
28,Oct,2,B2,4,4,4,4,4,3,3,0
129,Oct,2,B2,3,5,4,4,4,4,4,0
105,Oct,2,B2,4,4,4,4,4,4,4,0
41,Oct,2,C,4,4,4,3,4,3,5,0
27,Oct,2,B2,5,5,5,5,5,3,3,0
24,Oct,2,C,3,5,5,5,3,4,5,0
10,Oct,2,B2,4,4,4,4,4,4,4,0
137,Oct,2,B2,2,3,3,4,4,3,3,0
135,Oct,2,C,4,4,4,4,4,4,4,0
136,Oct,2,B2,2,3,4,3,3,3,3,0
29,Oct,2,B2,4,4,4,4,4,2,3,0
36,Oct,2,C,4,4,4,5,4,3,5,0
38,Oct,2,B2,4,4,4,4,4,3,4,0
2,Oct,2,B2,3,4,3,5,2,3,3,0
132,Oct,2,C,4,4,4,4,4,3,4,0
39,Oct,2,B2,4,4,4,4,4,3,4,0
155,Nov,2,B2,4,4,4,4,4,4,4,0
52,Nov,2,C,4,4,4,4,3,3,4,0
54,Nov,2,B2,4,4,4,5,4,4,4,0
59,Nov,2,B2,3,4,4,5,4,4,4,0
138,Nov,2,B2,4,5,4,4,4,4,4,0
142,Nov,2,C,4,4,4,4,4,4,4,0
78,Nov,2,C,4,4,3,3,4,2,4,0
58,Nov,2,C,4,4,4,4,3,3,3,0
133,Nov,2,C,4,4,4,4,4,4,4,0
55,Nov,2,B2,4,4,3,5,4,4,5,0
79,Nov,2,C,3,4,4,4,4,3,4,0
147,Nov,2,C,5,5,5,5,4,4,5,0
143,Nov,2,C,4,4,4,4,4,3,4,0
65,Nov,2,C,4,4,4,4,4,2,4,0
136,Nov,2,B2,3,4,4,4,4,4,4,0
156,Nov,2,C,4,5,4,5,4,3,4,0
76,Nov,2,C,4,4,4,4,4,2,4,0
75,Nov,2,C,3,4,4,4,4,2,4,0
150,Nov,2,C,3,3,3,4,3,3,2,0
72,Nov,2,C,3,5,4,4,4,2,3,0
134,Nov,2,C,5,5,4,5,4,4,4,0
151,Nov,2,C,3,4,5,4,4,4,4,0
139,Nov,2,C,4,5,4,4,4,4,4,0
70,Nov,2,B2,2,5,5,4,4,2,4,0
141,Nov,2,C,4,5,5,4,4,4,4,0
148,Nov,2,C,4,4,4,4,4,3,4,0
149,Nov,2,C,5,5,5,4,4,4,4,0
74,Nov,2,C,3,4,4,4,4,3,3,0
64,Nov,2,B2,4,4,4,4,4,1,3,0
152,Nov,2,B2,2,4,4,4,4,3,4,0
53,Nov,2,B2,4,4,4,3,4,4,4,0
132,Nov,2,B2,4,4,4,5,4,3,4,0
62,Nov,2,B2,4,4,4,4,4,4,4,0
137,Nov,2,B2,4,4,4,4,4,4,4,0
77,Nov,2,C,3,4,4,5,4,4,4,0
135,Nov,2,B2,4,5,4,5,5,4,4,0
66,Nov,2,B2,4,4,4,4,4,3,3,0
63,Nov,2,C,4,4,4,4,4,3,3,0
131,Nov,2,C,4,4,4,4,4,4,4,0
61,Nov,2,C,4,4,4,4,2,3,4,0
71,Nov,2,C,4,4,4,4,4,3,4,0
67,Nov,2,C,4,4,4,4,4,3,3,0
130,Nov,2,C,4,4,4,4,4,4,5,0
81,Nov,2,C,4,5,4,5,5,4,4,0
60,Nov,2,C,2,2,4,2,3,1,2,0
83,Nov,2,C,3,4,4,4,4,4,3,0
73,Nov,2,C,4,4,4,4,4,3,4,0
140,Nov,2,C,4,4,4,4,4,4,4,0
56,Nov,2,C,4,4,4,4,4,4,4,0
68,Nov,2,C,4,5,3,5,4,2,3,0
153,Nov,2,C,3,4,4,5,4,3,3,0
69,Nov,2,C,3,3,3,4,4,2,3,0
73,Oct,1,A,5,5,5,5,4,4,5,5
62,Oct,1,A,4,5,5,5,5,4,5,5
46,Oct,1,A,4,5,5,5,4,4,4,5
5,Oct,1,A,4,5,5,5,4,4,5,5
66,Oct,1,A,5,5,5,5,4,4,5,4
72,Oct,1,A,4,5,5,5,4,4,5,4
71,Oct,1,A,4,5,5,5,4,3,3,4
65,Oct,1,A,4,5,5,5,4,3,4,4
70,Oct,1,A,4,5,5,5,4,4,4,4
61,Oct,1,A,4,5,5,5,4,4,5,5
144,Oct,1,A,3,3,5,5,4,3,3,4
87,Oct,1,B1,5,5,5,5,4,4,5,5
89,Oct,1,B1,4,5,5,5,4,4,4,4
85,Oct,1,B1,5,5,5,5,5,5,5,3
90,Oct,1,B1,4,5,5,5,4,3,4,4
3,Oct,1,B1,4,5,5,5,3,4,4,4
78,Oct,1,B1,4,5,5,5,4,4,4,3
57,Oct,1,A,4,5,5,5,4,4,4,3
56,Oct,1,A,5,5,5,5,4,4,4,3
59,Oct,1,A,4,5,5,5,4,4,4,3
69,Oct,1,A,4,5,5,5,5,4,4,4
55,Oct,1,A,4,5,5,5,4,4,4,3
68,Oct,1,A,4,5,5,5,4,4,4,4
64,Oct,1,A,4,5,5,5,5,4,4,4
58,Oct,1,A,4,5,5,5,4,4,4,3
67,Oct,1,A,5,5,5,5,4,4,4,4
77,Oct,1,B1,4,5,5,5,4,4,4,3
84,Oct,1,B1,5,5,5,5,5,4,4,3
83,Oct,1,B1,4,5,5,5,4,4,4,3
63,Oct,1,A,4,5,5,5,4,4,4,4
82,Oct,1,B1,4,5,5,5,4,4,4,3
1,Oct,1,B1,4,5,5,5,4,3,3,4
86,Oct,1,B1,4,5,5,5,5,4,4,5
54,Oct,1,A,4,5,5,5,5,4,4,3
81,Oct,1,B1,4,5,5,5,4,4,4,3
76,Oct,1,B1,4,5,5,5,4,4,4,3
80,Oct,1,B1,4,5,5,5,4,4,4,3
75,Oct,1,B1,4,5,5,5,4,4,4,3
128,Oct,1,B1,4,5,5,5,3,4,4,3
45,Oct,1,B1,4,5,5,5,4,4,4,3
12,Oct,1,B1,4,5,5,5,4,4,4,3
88,Oct,1,B1,4,5,5,5,4,4,4,4
79,Oct,1,B1,4,5,5,5,5,4,4,3
74,Oct,1,B1,4,5,5,5,4,4,4,3
53,Oct,1,A,4,5,5,5,4,4,4,3
143,Oct,1,A,4,5,5,5,4,3,4,4
40,Oct,1,A,4,5,5,5,5,3,4,4
25,Oct,1,A,4,5,5,5,4,2,4,4
52,Oct,1,A,4,5,5,5,4,4,4,3
60,Oct,1,A,5,5,5,5,5,5,5,5
102,Nov,2,B2,5,5,5,5,4,4,4,0
108,Nov,2,B2,5,5,5,5,4,4,4,0
90,Nov,2,B2,5,5,5,5,4,4,5,0
88,Nov,2,B2,5,5,5,5,4,4,4,0
117,Nov,2,B2,5,5,5,5,5,4,4,0
118,Nov,2,B2,4,5,5,5,4,4,4,0
85,Nov,2,B2,5,5,5,5,4,4,4,0
107,Nov,2,B2,5,5,5,5,4,4,4,0
106,Nov,2,B2,5,5,5,5,4,4,4,0
84,Nov,2,B2,5,5,5,5,4,4,4,0
97,Nov,2,B2,5,5,5,5,4,4,4,0
96,Nov,2,B2,5,5,5,5,4,4,4,0
105,Nov,2,B2,5,5,5,5,4,4,4,0
116,Nov,2,B2,3,5,5,5,4,4,4,0
100,Nov,2,B2,4,5,5,5,4,4,4,0
101,Nov,2,B2,4,5,5,5,4,4,4,0
115,Nov,2,B2,5,5,5,5,5,4,4,0
109,Nov,2,B2,5,5,5,5,5,4,4,0
129,Nov,2,C,5,5,5,5,5,4,4,0
128,Nov,2,C,5,5,5,5,5,4,4,0
124,Nov,2,C,5,5,5,5,5,4,4,0
123,Nov,2,C,5,5,5,5,5,4,4,0
122,Nov,2,C,5,5,5,5,5,4,4,0
121,Nov,2,C,5,5,5,5,5,4,4,0
86,Nov,2,C,5,5,5,5,5,5,5,0
157,Nov,2,C,5,5,5,5,5,4,4,0
120,Nov,2,C,5,5,5,5,4,4,4,0
113,Nov,2,C,3,5,5,5,4,3,3,0
89,Nov,2,C,5,5,5,5,4,4,4,0
92,Nov,2,C,5,5,5,5,4,4,4,0
127,Nov,2,C,5,5,5,5,5,5,5,0
57,Nov,2,C,3,5,5,5,4,4,4,0
95,Nov,2,C,5,5,5,5,5,4,4,0
104,Nov,2,C,5,5,5,5,5,4,4,0
144,Nov,2,C,5,5,5,5,5,4,4,0
94,Nov,2,C,5,5,5,5,5,4,4,0
93,Nov,2,C,5,5,5,5,5,4,4,0
112,Nov,2,C,5,5,5,5,5,4,4,0
119,Nov,2,C,5,5,5,5,5,4,4,0
146,Nov,2,C,5,5,5,5,3,3,4,0
87,Nov,2,C,5,5,5,5,5,4,4,0
126,Nov,2,C,5,5,5,5,5,4,4,0
154,Nov,2,C,5,5,5,5,5,3,3,0
80,Nov,2,C,5,5,5,5,5,3,3,0
91,Nov,2,C,5,5,5,5,5,4,4,0
103,Nov,2,C,5,5,5,5,5,4,4,0
114,Nov,2,C,4,5,5,5,5,4,4,0
125,Nov,2,C,5,5,5,5,5,4,4,0
99,Nov,2,C,5,5,5,5,5,3,4,0
51,Nov,2,C,4,5,5,5,3,3,4,0
98,Nov,2,C,5,5,5,5,5,4,4,0
111,Nov,2,B2,5,5,5,5,5,4,5,0
82,Nov,2,C,5,5,5,5,5,3,4,0
110,Nov,2,C,5,5,5,5,5,3,4,0
145,Nov,2,C,4,4,5,5,4,2,3,0
