month,category,number_of_tankers,gross_tonnage
2002-01,Oil Tankers,1101,22910.82
2002-01,Chemical Tankers,177,1316.57
2002-01,LNG & LPG Tankers,106,1978.46
2002-02,Oil Tankers,964,17961.56
2002-02,Chemical Tankers,164,1294.3
2002-02,LNG & LPG Tankers,107,2597.96
2002-03,Oil Tankers,1125,24133.67
2002-03,Chemical Tankers,181,1191.58
2002-03,LNG & LPG Tankers,146,3070.9
2002-04,Oil Tankers,1122,24720.69
2002-04,Chemical Tankers,181,1241.45
2002-04,LNG & LPG Tankers,136,3252.19
2002-05,Oil Tankers,1151,22073.08
2002-05,Chemical Tankers,202,1360.38
2002-05,LNG & LPG Tankers,121,2300.38
2002-06,Oil Tankers,1108,20723.53
2002-06,Chemical Tankers,209,1424.37
2002-06,LNG & LPG Tankers,118,2650.92
2002-07,Oil Tankers,1122,23911.41
2002-07,Chemical Tankers,193,1300.36
2002-07,LNG & LPG Tankers,112,2253.14
2002-08,Oil Tankers,1051,21434.73
2002-08,Chemical Tankers,231,1624.74
2002-08,LNG & LPG Tankers,106,2053.9
2002-09,Oil Tankers,1032,19440.35
2002-09,Chemical Tankers,186,1269.23
2002-09,LNG & LPG Tankers,127,3018.92
2002-10,Oil Tankers,1125,22499.13
2002-10,Chemical Tankers,211,1424.56
2002-10,LNG & LPG Tankers,116,2799.33
2002-11,Oil Tankers,1123,21821.93
2002-11,Chemical Tankers,191,1316.93
2002-11,LNG & LPG Tankers,130,3234.83
2002-12,Oil Tankers,1125,22774.04
2002-12,Chemical Tankers,202,1564.48
2002-12,LNG & LPG Tankers,118,3405.78
2003-01,Oil Tankers,1101,23146.94
2003-01,Chemical Tankers,206,1479.25
2003-01,LNG & LPG Tankers,124,3093.41
2003-02,Oil Tankers,979,21149.72
2003-02,Chemical Tankers,196,1293.87
2003-02,LNG & LPG Tankers,120,3660.03
2003-03,Oil Tankers,1051,22036.37
2003-03,Chemical Tankers,230,1560.94
2003-03,LNG & LPG Tankers,136,4009.63
2003-04,Oil Tankers,1119,21984.54
2003-04,Chemical Tankers,226,1539.95
2003-04,LNG & LPG Tankers,113,2961.28
2003-05,Oil Tankers,1017,20057.63
2003-05,Chemical Tankers,259,1909.7
2003-05,LNG & LPG Tankers,107,2273.12
2003-06,Oil Tankers,1105,22200.56
2003-06,Chemical Tankers,218,1523.46
2003-06,LNG & LPG Tankers,119,2297.52
2003-07,Oil Tankers,1162,22201.2
2003-07,Chemical Tankers,234,1650.33
2003-07,LNG & LPG Tankers,114,2310.29
2003-08,Oil Tankers,1128,21863.23
2003-08,Chemical Tankers,249,1763.44
2003-08,LNG & LPG Tankers,117,2447.79
2003-09,Oil Tankers,1051,20162.81
2003-09,Chemical Tankers,243,1803.75
2003-09,LNG & LPG Tankers,117,2875.15
2003-10,Oil Tankers,1048,21567.24
2003-10,Chemical Tankers,243,1725.25
2003-10,LNG & LPG Tankers,100,2440.24
2003-11,Oil Tankers,1104,21190.27
2003-11,Chemical Tankers,235,1595.56
2003-11,LNG & LPG Tankers,92,1699.16
2003-12,Oil Tankers,1078,21972.53
2003-12,Chemical Tankers,238,1888.62
2003-12,LNG & LPG Tankers,105,2435.31
2004-01,Oil Tankers,1167,23316.89
2004-01,Chemical Tankers,268,2120.09
2004-01,LNG & LPG Tankers,117,2419.41
2004-02,Oil Tankers,1034,19635.61
2004-02,Chemical Tankers,258,1947.31
2004-02,LNG & LPG Tankers,109,2631.42
2004-03,Oil Tankers,1180,23665.09
2004-03,Chemical Tankers,273,2077.72
2004-03,LNG & LPG Tankers,117,2322.74
2004-04,Oil Tankers,1144,22749.08
2004-04,Chemical Tankers,258,1842.88
2004-04,LNG & LPG Tankers,116,2771.19
2004-05,Oil Tankers,1137,23436.29
2004-05,Chemical Tankers,260,1998.93
2004-05,LNG & LPG Tankers,128,3135.41
2004-06,Oil Tankers,1097,22235.28
2004-06,Chemical Tankers,258,1905.78
2004-06,LNG & LPG Tankers,121,2660.7
2004-07,Oil Tankers,1086,22782.08
2004-07,Chemical Tankers,270,2155.94
2004-07,LNG & LPG Tankers,127,2671.11
2004-08,Oil Tankers,989,22536.74
2004-08,Chemical Tankers,290,2171.86
2004-08,LNG & LPG Tankers,101,2000.39
2004-09,Oil Tankers,1015,25500.59
2004-09,Chemical Tankers,279,2095.19
2004-09,LNG & LPG Tankers,131,3027.98
2004-10,Oil Tankers,986,22962.8
2004-10,Chemical Tankers,278,1955.8
2004-10,LNG & LPG Tankers,112,2369.87
2004-11,Oil Tankers,1031,24373.4
2004-11,Chemical Tankers,279,2120.17
2004-11,LNG & LPG Tankers,117,2460.84
2004-12,Oil Tankers,1064,23343.24
2004-12,Chemical Tankers,270,2127.92
2004-12,LNG & LPG Tankers,109,2192.75
2005-01,Oil Tankers,1078,25175.1
2005-01,Chemical Tankers,277,2303.39
2005-01,LNG & LPG Tankers,114,2220.27
2005-02,Oil Tankers,936,20807.14
2005-02,Chemical Tankers,247,1807.56
2005-02,LNG & LPG Tankers,95,1939.12
2005-03,Oil Tankers,1079,25243.15
2005-03,Chemical Tankers,290,2275.73
2005-03,LNG & LPG Tankers,103,2057.82
2005-04,Oil Tankers,1078,23040.2
2005-04,Chemical Tankers,261,2168.72
2005-04,LNG & LPG Tankers,107,2326.57
2005-05,Oil Tankers,1149,24871.86
2005-05,Chemical Tankers,267,2175.64
2005-05,LNG & LPG Tankers,111,2637.31
2005-06,Oil Tankers,1126,25924.8
2005-06,Chemical Tankers,266,2387.23
2005-06,LNG & LPG Tankers,96,2580.17
2005-07,Oil Tankers,1088,25666.08
2005-07,Chemical Tankers,278,2313.58
2005-07,LNG & LPG Tankers,106,2088.11
2005-08,Oil Tankers,1114,27804.47
2005-08,Chemical Tankers,279,2675.39
2005-08,LNG & LPG Tankers,127,3217.46
2005-09,Oil Tankers,1015,24690.15
2005-09,Chemical Tankers,264,2126.01
2005-09,LNG & LPG Tankers,111,2373.44
2005-10,Oil Tankers,1018,24395.54
2005-10,Chemical Tankers,292,2444.46
2005-10,LNG & LPG Tankers,104,2335.03
2005-11,Oil Tankers,1002,22612.35
2005-11,Chemical Tankers,275,2377.1
2005-11,LNG & LPG Tankers,108,2229.91
2005-12,Oil Tankers,1065,24112.41
2005-12,Chemical Tankers,282,2199.38
2005-12,LNG & LPG Tankers,107,2026.98
2006-01,Oil Tankers,1088,26802.1
2006-01,Chemical Tankers,264,2324.48
2006-01,LNG & LPG Tankers,105,2573.94
2006-02,Oil Tankers,981,24891.29
2006-02,Chemical Tankers,252,2098.92
2006-02,LNG & LPG Tankers,114,3150.82
2006-03,Oil Tankers,1079,27555.07
2006-03,Chemical Tankers,277,2341.43
2006-03,LNG & LPG Tankers,130,3577.6
2006-04,Oil Tankers,1111,27817.84
2006-04,Chemical Tankers,267,2326.11
2006-04,LNG & LPG Tankers,128,3949.54
2006-05,Oil Tankers,1138,29293.03
2006-05,Chemical Tankers,306,2501.9
2006-05,LNG & LPG Tankers,132,3827.63
2006-06,Oil Tankers,1135,30041.34
2006-06,Chemical Tankers,285,2482.56
2006-06,LNG & LPG Tankers,115,3446.06
2006-07,Oil Tankers,1163,28479.78
2006-07,Chemical Tankers,284,2576.47
2006-07,LNG & LPG Tankers,117,3011.41
2006-08,Oil Tankers,1149,29644.74
2006-08,Chemical Tankers,288,2179.21
2006-08,LNG & LPG Tankers,137,3926.85
2006-09,Oil Tankers,1183,27553.48
2006-09,Chemical Tankers,273,2280.35
2006-09,LNG & LPG Tankers,136,3775.09
2006-10,Oil Tankers,1097,27029.61
2006-10,Chemical Tankers,296,2569.76
2006-10,LNG & LPG Tankers,117,3190.86
2006-11,Oil Tankers,1121,28740.34
2006-11,Chemical Tankers,290,2398.99
2006-11,LNG & LPG Tankers,123,3122.08
2006-12,Oil Tankers,1097,27828.44
2006-12,Chemical Tankers,284,2305.52
2006-12,LNG & LPG Tankers,133,3958.1
2007-01,Oil Tankers,1189,30354.11
2007-01,Chemical Tankers,305,2569.39
2007-01,LNG & LPG Tankers,124,3400.17
2007-02,Oil Tankers,1096,27685.78
2007-02,Chemical Tankers,284,2280.66
2007-02,LNG & LPG Tankers,105,2957.78
2007-03,Oil Tankers,1270,33139.81
2007-03,Chemical Tankers,282,2359.76
2007-03,LNG & LPG Tankers,123,3366.55
2007-04,Oil Tankers,1180,30443.89
2007-04,Chemical Tankers,317,2722.96
2007-04,LNG & LPG Tankers,110,3456.27
2007-05,Oil Tankers,1183,30844.43
2007-05,Chemical Tankers,299,2452.21
2007-05,LNG & LPG Tankers,109,3118.17
2007-06,Oil Tankers,1206,30744.49
2007-06,Chemical Tankers,298,2538.45
2007-06,LNG & LPG Tankers,109,3183.98
2007-07,Oil Tankers,1247,32009.21
2007-07,Chemical Tankers,284,2323.82
2007-07,LNG & LPG Tankers,118,4339.57
2007-08,Oil Tankers,1197,29559.78
2007-08,Chemical Tankers,295,2434.54
2007-08,LNG & LPG Tankers,119,3979.2
2007-09,Oil Tankers,1215,33313.67
2007-09,Chemical Tankers,286,2357.47
2007-09,LNG & LPG Tankers,138,5265.51
2007-10,Oil Tankers,1235,31585.76
2007-10,Chemical Tankers,289,2430.16
2007-10,LNG & LPG Tankers,116,3956.3
2007-11,Oil Tankers,1150,29474.63
2007-11,Chemical Tankers,285,2389.12
2007-11,LNG & LPG Tankers,130,5163.36
2007-12,Oil Tankers,1175,28093.09
2007-12,Chemical Tankers,287,2776.84
2007-12,LNG & LPG Tankers,157,6376.96
2008-01,Oil Tankers,1190,32024.42
2008-01,Chemical Tankers,278,2359.5
2008-01,LNG & LPG Tankers,142,5954.41
2008-02,Oil Tankers,1059,30721.97
2008-02,Chemical Tankers,274,2508.91
2008-02,LNG & LPG Tankers,144,5097.76
2008-03,Oil Tankers,1211,35298
2008-03,Chemical Tankers,310,2885.17
2008-03,LNG & LPG Tankers,164,6126.3
2008-04,Oil Tankers,1258,36663.27
2008-04,Chemical Tankers,321,2684.78
2008-04,LNG & LPG Tankers,160,6610.02
2008-05,Oil Tankers,1165,31659.4
2008-05,Chemical Tankers,297,2700.93
2008-05,LNG & LPG Tankers,175,6583.26
2008-06,Oil Tankers,1159,31326.82
2008-06,Chemical Tankers,346,2924.75
2008-06,LNG & LPG Tankers,159,6062.05
2008-07,Oil Tankers,1155,28991
2008-07,Chemical Tankers,334,2956.1
2008-07,LNG & LPG Tankers,150,6124.51
2008-08,Oil Tankers,1197,33040.43
2008-08,Chemical Tankers,349,3261.83
2008-08,LNG & LPG Tankers,161,6933.53
2008-09,Oil Tankers,1098,31242.77
2008-09,Chemical Tankers,318,2764.14
2008-09,LNG & LPG Tankers,163,6291.91
2008-10,Oil Tankers,1041,29002.77
2008-10,Chemical Tankers,339,3028.25
2008-10,LNG & LPG Tankers,146,5290.75
2008-11,Oil Tankers,1080,29433.13
2008-11,Chemical Tankers,328,2903.97
2008-11,LNG & LPG Tankers,156,5438.11
2008-12,Oil Tankers,1143,29224.72
2008-12,Chemical Tankers,349,3247.59
2008-12,LNG & LPG Tankers,141,5048.06
2009-01,Oil Tankers,1148,33704.43
2009-01,Chemical Tankers,334,2962.9
2009-01,LNG & LPG Tankers,136,5307.11
2009-02,Oil Tankers,997,26662.37
2009-02,Chemical Tankers,335,3009.03
2009-02,LNG & LPG Tankers,128,4609.86
2009-03,Oil Tankers,1182,33319.63
2009-03,Chemical Tankers,362,3528.43
2009-03,LNG & LPG Tankers,142,5642.79
2009-04,Oil Tankers,1143,31926.54
2009-04,Chemical Tankers,352,3399.5
2009-04,LNG & LPG Tankers,157,5620.65
2009-05,Oil Tankers,1238,38082.69
2009-05,Chemical Tankers,356,3791.58
2009-05,LNG & LPG Tankers,154,5644.99
2009-06,Oil Tankers,1201,36316.37
2009-06,Chemical Tankers,385,3757.89
2009-06,LNG & LPG Tankers,141,4170.14
2009-07,Oil Tankers,1179,35418.42
2009-07,Chemical Tankers,392,4177.97
2009-07,LNG & LPG Tankers,147,4951.76
2009-08,Oil Tankers,1231,40148.48
2009-08,Chemical Tankers,369,3743.19
2009-08,LNG & LPG Tankers,140,4379.32
2009-09,Oil Tankers,1181,36767.16
2009-09,Chemical Tankers,355,3579.55
2009-09,LNG & LPG Tankers,126,4878.56
2009-10,Oil Tankers,1234,38380.15
2009-10,Chemical Tankers,394,4140.69
2009-10,LNG & LPG Tankers,142,4887.63
2009-11,Oil Tankers,1148,35903.81
2009-11,Chemical Tankers,339,3651.24
2009-11,LNG & LPG Tankers,125,4107.22
2009-12,Oil Tankers,1177,37542.22
2009-12,Chemical Tankers,364,4112.5
2009-12,LNG & LPG Tankers,146,5390.78
2010-01,Oil Tankers,1275,38521.86
2010-01,Chemical Tankers,371,3710.68
2010-01,LNG & LPG Tankers,139,4935.24
2010-02,Oil Tankers,1172,35601.11
2010-02,Chemical Tankers,353,3613.11
2010-02,LNG & LPG Tankers,129,4494.17
2010-03,Oil Tankers,1274,39638.29
2010-03,Chemical Tankers,407,4029.04
2010-03,LNG & LPG Tankers,149,4444.55
2010-04,Oil Tankers,1211,36620.58
2010-04,Chemical Tankers,385,4120
2010-04,LNG & LPG Tankers,121,4202.24
2010-05,Oil Tankers,1264,38662.55
2010-05,Chemical Tankers,383,4091.22
2010-05,LNG & LPG Tankers,127,4188.89
2010-06,Oil Tankers,1252,38233.95
2010-06,Chemical Tankers,398,4361.2
2010-06,LNG & LPG Tankers,164,5821.72
2010-07,Oil Tankers,1298,39930.34
2010-07,Chemical Tankers,412,4453.74
2010-07,LNG & LPG Tankers,142,4137.65
2010-08,Oil Tankers,1317,39924.63
2010-08,Chemical Tankers,400,3890.38
2010-08,LNG & LPG Tankers,120,3757.99
2010-09,Oil Tankers,1248,38350.79
2010-09,Chemical Tankers,386,4074.42
2010-09,LNG & LPG Tankers,130,4373.2
2010-10,Oil Tankers,1281,42142.1
2010-10,Chemical Tankers,375,3949.45
2010-10,LNG & LPG Tankers,149,4444.7
2010-11,Oil Tankers,1234,40219.29
2010-11,Chemical Tankers,353,4074.85
2010-11,LNG & LPG Tankers,126,3820.35
2010-12,Oil Tankers,1267,39869.67
2010-12,Chemical Tankers,384,4024.51
2010-12,LNG & LPG Tankers,159,4665.46
2011-01,Oil Tankers,1367,43428.1
2011-01,Chemical Tankers,380,4014.9
2011-01,LNG & LPG Tankers,138,4102.92
2011-02,Oil Tankers,1230,43763.92
2011-02,Chemical Tankers,348,3787.9
2011-02,LNG & LPG Tankers,125,3794.61
2011-03,Oil Tankers,1405,48744.94
2011-03,Chemical Tankers,402,4211.18
2011-03,LNG & LPG Tankers,147,5312.03
2011-04,Oil Tankers,1346,44776.25
2011-04,Chemical Tankers,365,3761.83
2011-04,LNG & LPG Tankers,149,5693.44
2011-05,Oil Tankers,1346,44088.28
2011-05,Chemical Tankers,393,4274.29
2011-05,LNG & LPG Tankers,153,5527.5
2011-06,Oil Tankers,1279,40253.57
2011-06,Chemical Tankers,380,4010.95
2011-06,LNG & LPG Tankers,161,6026.86
2011-07,Oil Tankers,1347,43985.03
2011-07,Chemical Tankers,397,4183.42
2011-07,LNG & LPG Tankers,150,5325
2011-08,Oil Tankers,1396,49751.01
2011-08,Chemical Tankers,384,4174.15
2011-08,LNG & LPG Tankers,172,6411.89
2011-09,Oil Tankers,1238,42791.83
2011-09,Chemical Tankers,386,4032.96
2011-09,LNG & LPG Tankers,148,5874.11
2011-10,Oil Tankers,1307,44345.14
2011-10,Chemical Tankers,406,4153.94
2011-10,LNG & LPG Tankers,161,5901.89
2011-11,Oil Tankers,1252,40825.78
2011-11,Chemical Tankers,370,4118.73
2011-11,LNG & LPG Tankers,139,5729.66
2011-12,Oil Tankers,1348,50140.74
2011-12,Chemical Tankers,377,4287.25
2011-12,LNG & LPG Tankers,188,7075.7
2012-01,Oil Tankers,1361,48370.99
2012-01,Chemical Tankers,374,4296.67
2012-01,LNG & LPG Tankers,167,5916.02
2012-02,Oil Tankers,1242,44165.65
2012-02,Chemical Tankers,379,4259.22
2012-02,LNG & LPG Tankers,163,6214.4
2012-03,Oil Tankers,1402,52632.37
2012-03,Chemical Tankers,366,4126.67
2012-03,LNG & LPG Tankers,177,7188.51
2012-04,Oil Tankers,1284,45864.62
2012-04,Chemical Tankers,385,4407.09
2012-04,LNG & LPG Tankers,182,7806.59
2012-05,Oil Tankers,1359,48730.19
2012-05,Chemical Tankers,412,4598.18
2012-05,LNG & LPG Tankers,174,7957.71
2012-06,Oil Tankers,1281,46759.17
2012-06,Chemical Tankers,358,3804.83
2012-06,LNG & LPG Tankers,166,7903.08
2012-07,Oil Tankers,1269,44543.82
2012-07,Chemical Tankers,381,4035.57
2012-07,LNG & LPG Tankers,168,6838.86
2012-08,Oil Tankers,1255,44369.4
2012-08,Chemical Tankers,387,4087.65
2012-08,LNG & LPG Tankers,168,7319.1
2012-09,Oil Tankers,1270,45227.2
2012-09,Chemical Tankers,404,4410.71
2012-09,LNG & LPG Tankers,160,6506.44
2012-10,Oil Tankers,1288,46485.87
2012-10,Chemical Tankers,392,4427.29
2012-10,LNG & LPG Tankers,163,5815.99
2012-11,Oil Tankers,1326,47071.91
2012-11,Chemical Tankers,362,3754.87
2012-11,LNG & LPG Tankers,154,6258.17
2012-12,Oil Tankers,1365,47564.18
2012-12,Chemical Tankers,334,3645.26
2012-12,LNG & LPG Tankers,152,6475.22
2013-01,Oil Tankers,1386,48267.42
2013-01,Chemical Tankers,351,3920.28
2013-01,LNG & LPG Tankers,150,5954.14
2013-02,Oil Tankers,1281,44772.7
2013-02,Chemical Tankers,323,3780.72
2013-02,LNG & LPG Tankers,146,6940.21
2013-03,Oil Tankers,1311,44971.47
2013-03,Chemical Tankers,364,3965.51
2013-03,LNG & LPG Tankers,171,6888.02
2013-04,Oil Tankers,1336,45556.54
2013-04,Chemical Tankers,389,4212.44
2013-04,LNG & LPG Tankers,170,6825.21
2013-05,Oil Tankers,1388,50883.01
2013-05,Chemical Tankers,398,4299.96
2013-05,LNG & LPG Tankers,151,6896.17
2013-06,Oil Tankers,1264,44770.37
2013-06,Chemical Tankers,390,4281.06
2013-06,LNG & LPG Tankers,164,7541.08
2013-07,Oil Tankers,1412,50828.47
2013-07,Chemical Tankers,378,4154.86
2013-07,LNG & LPG Tankers,162,6908.06
2013-08,Oil Tankers,1350,48231.46
2013-08,Chemical Tankers,386,4129.15
2013-08,LNG & LPG Tankers,154,7166.33
2013-09,Oil Tankers,1276,44195.27
2013-09,Chemical Tankers,381,4302.74
2013-09,LNG & LPG Tankers,177,7926.27
2013-10,Oil Tankers,1340,45670.36
2013-10,Chemical Tankers,396,4452.26
2013-10,LNG & LPG Tankers,185,7397.65
2013-11,Oil Tankers,1371,47819.53
2013-11,Chemical Tankers,364,4025.52
2013-11,LNG & LPG Tankers,182,8260.05
2013-12,Oil Tankers,1410,51983.08
2013-12,Chemical Tankers,373,4308.89
2013-12,LNG & LPG Tankers,187,8357.32
2014-01,Oil Tankers,1415,53857.93
2014-01,Chemical Tankers,393,4363.07
2014-01,LNG & LPG Tankers,199,8959
2014-02,Oil Tankers,1201,44359.27
2014-02,Chemical Tankers,377,4186.9
2014-02,LNG & LPG Tankers,187,8731.37
2014-03,Oil Tankers,1313,47685.58
2014-03,Chemical Tankers,426,4815.29
2014-03,LNG & LPG Tankers,190,8551.14
2014-04,Oil Tankers,1289,46791.95
2014-04,Chemical Tankers,395,4388.14
2014-04,LNG & LPG Tankers,192,8733.23
2014-05,Oil Tankers,1348,47457.89
2014-05,Chemical Tankers,413,4719.12
2014-05,LNG & LPG Tankers,197,9743.18
2014-06,Oil Tankers,1214,40851.57
2014-06,Chemical Tankers,385,4302.47
2014-06,LNG & LPG Tankers,191,8176
2014-07,Oil Tankers,1281,46220.57
2014-07,Chemical Tankers,406,4485.62
2014-07,LNG & LPG Tankers,208,8771.47
2014-08,Oil Tankers,1289,48568.89
2014-08,Chemical Tankers,354,3982.31
2014-08,LNG & LPG Tankers,184,8378.91
2014-09,Oil Tankers,1239,45207.46
2014-09,Chemical Tankers,357,4041.67
2014-09,LNG & LPG Tankers,168,7261.75
2014-10,Oil Tankers,1295,44761.91
2014-10,Chemical Tankers,388,4277.4
2014-10,LNG & LPG Tankers,174,7583.77
2014-11,Oil Tankers,1226,44920.21
2014-11,Chemical Tankers,356,4130.41
2014-11,LNG & LPG Tankers,179,8328.67
2014-12,Oil Tankers,1239,44443.92
2014-12,Chemical Tankers,379,4231.23
2014-12,LNG & LPG Tankers,171,7194.7
2015-01,Oil Tankers,1254,47113.58
2015-01,Chemical Tankers,410,4791.36
2015-01,LNG & LPG Tankers,187,8140.82
2015-02,Oil Tankers,1148,42215.5
2015-02,Chemical Tankers,397,4493.21
2015-02,LNG & LPG Tankers,166,7510.69
2015-03,Oil Tankers,1241,50191.37
2015-03,Chemical Tankers,413,4478.65
2015-03,LNG & LPG Tankers,184,7125.76
2015-04,Oil Tankers,1236,48688.49
2015-04,Chemical Tankers,431,4773.47
2015-04,LNG & LPG Tankers,192,7854.93
2015-05,Oil Tankers,1230,47228.38
2015-05,Chemical Tankers,427,4709.42
2015-05,LNG & LPG Tankers,194,8678.17
2015-06,Oil Tankers,1164,45972.68
2015-06,Chemical Tankers,426,5041.42
2015-06,LNG & LPG Tankers,173,7006
2015-07,Oil Tankers,1195,47719.64
2015-07,Chemical Tankers,416,4945.97
2015-07,LNG & LPG Tankers,217,8557.31
2015-08,Oil Tankers,1260,51170.96
2015-08,Chemical Tankers,436,5041.77
2015-08,LNG & LPG Tankers,202,8215.83
2015-09,Oil Tankers,1162,44615.94
2015-09,Chemical Tankers,421,4617.72
2015-09,LNG & LPG Tankers,181,7372.16
2015-10,Oil Tankers,1232,47585.7
2015-10,Chemical Tankers,458,5390.14
2015-10,LNG & LPG Tankers,211,8704.28
2015-11,Oil Tankers,1237,46686.92
2015-11,Chemical Tankers,434,4858.07
2015-11,LNG & LPG Tankers,182,6467.33
2015-12,Oil Tankers,1317,48152.17
2015-12,Chemical Tankers,414,4890.85
2015-12,LNG & LPG Tankers,214,8438.82
2016-01,Oil Tankers,1429,60999.589
2016-01,Chemical Tankers,441,5365.979
2016-01,LNG & LPG Tankers,227,8330.765
2016-02,Oil Tankers,1299,53534.184
2016-02,Chemical Tankers,373,4346.504
2016-02,LNG & LPG Tankers,195,6539.382
2016-03,Oil Tankers,1538,64618.228
2016-03,Chemical Tankers,434,5218.771
2016-03,LNG & LPG Tankers,221,7334.088
2016-04,Oil Tankers,1397,55965.617
2016-04,Chemical Tankers,429,4905.753
2016-04,LNG & LPG Tankers,213,9287.445
2016-05,Oil Tankers,1397,57930.016
2016-05,Chemical Tankers,408,4720.4
2016-05,LNG & LPG Tankers,244,10423.665
2016-06,Oil Tankers,1405,57371.079
2016-06,Chemical Tankers,407,4877.471
2016-06,LNG & LPG Tankers,229,10258.609
2016-07,Oil Tankers,1432,61879.449
2016-07,Chemical Tankers,377,4424.363
2016-07,LNG & LPG Tankers,228,11161.838
2016-08,Oil Tankers,1354,58957.11
2016-08,Chemical Tankers,391,4855.045
2016-08,LNG & LPG Tankers,245,10725.541
2016-09,Oil Tankers,1381,57433.309
2016-09,Chemical Tankers,393,4663.036
2016-09,LNG & LPG Tankers,229,10291.072
2016-10,Oil Tankers,1385,56873.706
2016-10,Chemical Tankers,372,4224.771
2016-10,LNG & LPG Tankers,256,11728.061
2016-11,Oil Tankers,1417,55830.681
2016-11,Chemical Tankers,380,4436.1
2016-11,LNG & LPG Tankers,246,10865.12
2016-12,Oil Tankers,1460,61531.644
2016-12,Chemical Tankers,358,4230.239
2016-12,LNG & LPG Tankers,221,9702.279
2017-01,Oil Tankers,1429,60999.59
2017-01,Chemical Tankers,441,5365.98
2017-01,LNG & LPG Tankers,227,8330.77
2017-02,Oil Tankers,1299,53534.18
2017-02,Chemical Tankers,373,4346.5
2017-02,LNG & LPG Tankers,195,6539.38
2017-03,Oil Tankers,1538,64618.23
2017-03,Chemical Tankers,434,5218.77
2017-03,LNG & LPG Tankers,221,7334.09
2017-04,Oil Tankers,1397,55965.62
2017-04,Chemical Tankers,429,4905.75
2017-04,LNG & LPG Tankers,213,9287.45
2017-05,Oil Tankers,1397,57930.02
2017-05,Chemical Tankers,408,4720.4
2017-05,LNG & LPG Tankers,244,10423.67
2017-06,Oil Tankers,1405,57370.79
2017-06,Chemical Tankers,407,4877.47
2017-06,LNG & LPG Tankers,229,10258.61
2017-07,Oil Tankers,1432,61879.45
2017-07,Chemical Tankers,377,4424.36
2017-07,LNG & LPG Tankers,228,11161.84
2017-08,Oil Tankers,1355,58959
2017-08,Chemical Tankers,391,4855.05
2017-08,LNG & LPG Tankers,245,10725.54
2017-09,Oil Tankers,1381,57433.309
2017-09,Chemical Tankers,393,4663.04
2017-09,LNG & LPG Tankers,229,10291.072
2017-10,Oil Tankers,1385,56873.706
2017-10,Chemical Tankers,372,4224.77
2017-10,LNG & LPG Tankers,256,11728.061
2017-11,Oil Tankers,1417,55830.681
2017-11,Chemical Tankers,380,4436.1
2017-11,LNG & LPG Tankers,246,10865.12
2017-12,Oil Tankers,1460,61531.644
2017-12,Chemical Tankers,358,4230.239
2017-12,LNG & LPG Tankers,221,4230.239
2018-01,Oil Tankers,1420,55379.324
2018-01,Chemical Tankers,390,4614.011
2018-01,LNG & LPG Tankers,253,12416.57
2018-02,Oil Tankers,1305,53620.43
2018-02,Chemical Tankers,327,3953.37
2018-02,LNG & LPG Tankers,246,12828.45
2018-03,Oil Tankers,1450,56827.877
2018-03,Chemical Tankers,378,4542.66
2018-03,LNG & LPG Tankers,281,14839.369
2018-04,Oil Tankers,1422,60071.65
2018-04,Chemical Tankers,376,4841.06
2018-04,LNG & LPG Tankers,257,13360.68
2018-05,Oil Tankers,1419,57303.994
2018-05,Chemical Tankers,367,4377.465
2018-05,LNG & LPG Tankers,221,10570.23
2018-06,Oil Tankers,1355,54990.035
2018-06,Chemical Tankers,352,4345.863
2018-06,LNG & LPG Tankers,230,10328.781
2018-07,Oil Tankers,1400,55172.954
2018-07,Chemical Tankers,363,4312.263
2018-07,LNG & LPG Tankers,244,11332.803
2018-08,Oil Tankers,1319,52630.0
2018-08,Chemical Tankers,400,5126.6
2018-08,LNG & LPG Tankers,213,9826.4
