Abstract,Keywords
"We read with great interest the article by Suzuki et al. [1] regarding antegrade selective cerebral perfusion (SCP) with lower body circulatory arrest (LBCA) at moderate body core temperatures of 30–32°C. We agree with the authors that antegrade SCP, utilizing deep hypothermic circulatory arrest (21–27°C) to safeguard the protection of the visceral end-organs and the spinal cord, has become the most efficient neuroprotective strategy during transverse aortic arch repair over the past decades. However, as described by the authors, antegrade SCP is being increasingly utilized in combination with progressively increasing body core temperatures [1], a trend culminating in the advocation of moderate-to-mild temperatures (up to 35°C) and even normothermia [2]. Suzuki et al. report on their technique of total aortic arch repair in a contemporary series of 105 patients using a quadrifurcated Dacron graft. The authors proclaim that they routinely aim for deeper body core temperatures (25°C) to ensure lower body-organ protection when LBCA is expected to exceed a duration of 30 min. However, the authors also state that in ‘almost all cases... the core temperature was still 30–32°C’ with a mean LBCA time of 58 ± 22 min in the reported series [1]. This progressive approach may bear potential risks for the non-perfused organs in case of prolonged operation times—apparently not only in case of unexpected technical problems (as documented by an average of 58 min of LBCA) [3, 4]. The authors also admit that they are not familiar with the safe limits of spinal cord ischaemic tolerance during distal circulatory arrest at mild hypothermia. In fact, the ischaemic tolerance of the spinal cord and the visceral organs has not yet been clearly defined, and is therefore not well recognized in clinical practice. A consensus paper of the EACTS Vascular Domain is currently underway to address this issue. However, with regard to recent experimental data, the safe ischaemic interval for the spinal cord—utilizing the currently available state—of—the—art adjuncts for intraoperative neuroprotection—may be estimated as follows [2, 5]:","quadrifurcated dacron graft, lower body circulatory arrest, mean lbca time, min, deeper body core temperatures, total aortic arch repair, moderate body core temperatures, distal circulatory arrest, safe limits, spinal cord, temperature, patients, lbca, contemporary series, mild hypothermia, past decades"
"Purified enzymes were mixed to form a cell-free system that simulated the conditions for removal of hydrogen peroxide within human erythrocytes. Human glutathione peroxidase disposed of hydrogen peroxide (H2O2) at a rate that was only 17% of the rate at which human catalase simultaneously removed hydrogen peroxide. The relative rates observed were in agreement with the relative rates predicted from the kinetic constants of the two enzymes. These results confirm two earlier studies on intact erythrocytes, which refuted the notion that glutathione peroxidase is the primary enzyme for removal of hydrogen peroxide within erythrocytes. The present findings differ from the results with intact cells, however, in showing that glutathione peroxidase accounts for even less than 50% of the removal of hydrogen peroxide. A means is proposed for calculating the relative contribution of glutathione peroxidase and catalase in other cells and species. The present results raise the possibility that the major function of glutathione peroxidase may be the disposal of organic peroxides rather than the removal of hydrogen peroxide.","erythrocytes, glutathione peroxidase, relative rates, peroxide, glutathione, hydrogen peroxide, human catalase, removal, organic peroxides, peroxidase, human glutathione peroxidase, hydrogen, intact cells, human erythrocytes, notion, intact erythrocytes"
"Current approaches to managing spectrum are polarized and inflexible. They underplay the value that license exemption and opportunistic access could deliver. This paper describes how new geolocation database technology could enable the use of hybrid models combining the advantages of licensing with those of license exemption. It considers how such models could help accelerate infrastructure investment for wireless broadband access, as well as facilitating innovation in wireless technology and services.","license exemption, infrastructure investment, managing spectrum, new geolocation database technology, licensing, wireless broadband access, such models, wireless technology, opportunistic access, technology, use, hybrid models, advantages, access, models"
"Because of its accessibility, skin has been among the first organs analyzed using DNA microarrays. Skin cancers, melanomas, and basal and squamous cell carcinomas have been intensely investigated because they are very frequent and can be fatal. Psoriasis, one of the most common human inflammatory diseases, has been studied comprehensively using DNA microarrays. In addition, epidermal keratinocytes have been the target of many studies because they respond to a rich variety of inflammatory and immunomodulating cytokines, hormones, vitamins, ultraviolet (UV) light, toxins, and physical injury. Because of the ethical considerations, the effects of harmful or dangerous agents on skin have been studied using artificial skin substitutes. Transcriptional mechanisms that regulate epidermal differentiation and cornification have begun to yield their mysteries, and very exciting recent studies identified the genes specifically expressed in epidermal stem cells. Thus, skin has everything: stem cells, differentiation, signaling, inflammation, diseases, and cancer. All these exciting facets of skin have been explored using DNA microarrays. Researchers in skin biology and dermatology were among the first to implement this technology and we expect that they will continue to generate exciting and useful new knowledge.","skin biology, skin cancers, many studies, stem cells, exciting recent studies, first organs, microarrays, dna, squamous cell carcinomas, epidermal stem cells, epidermal differentiation, cells, studies, common human inflammatory diseases, artificial skin substitutes, physical injury"
"It is known that the performance of an optimal control strategy obtained from an off-line computation is degraded under the presence of model–plant mismatch. In order to improve the control performance, a hybrid neural network and on-line optimal control strategy are proposed in this study and demonstrated for the control of a fed-batch bioreactor for ethanol fermentation. The information of the optimal feed profile of the fed-batch reactor. The simulation results show that the neural network provides a good estimate of unmeasured variables and the on-line optimal control with the neural network estimator gives a better control performance in terms of the amount of the desired ethanol product, compared with a conventional off-line optimal control method. & 2009 Elsevier B.V. All rights reserved.","hybrid neural network, optimal control strategy, unmeasured variables, neural network estimator, control, control performance, mismatch, better control performance, optimal feed profile, ethanol fermentation, optimal control, variables, good estimate, performance, conventional off-line optimal control method, model-plant mismatch"
"A 26-year-old male suffering from sudden right lower abdominal pain and lumbago was referred to our hospital. Enhanced computed tomography demonstrated bilateral kidneys and spleen infarctions, and a large tumour was found occupying the aortic arch and thoracic descending aorta. We suspected that these infarctions were due to tumour embolization. The aortic arch and thoracic descending aorta were resected with the tumour and then reconstructed using the L-incision technique. A microscopic examination revealed the presence of an intimal sarcoma. The patient was treated with adjuvant chemotherapy and showed a good postoperative course. Neither recurrence nor metastasis has been observed during the 3 years since the operation.","tumour embolization, lower abdominal pain, tumour, adjuvant chemotherapy, aorta, arch, aortic arch, course, good postoperative course, l-incision technique, lumbago, bilateral kidneys, descending aorta, large tumour, infarctions, intimal sarcoma"
"Radiation detector to act as radiation sensor is made by printed circuit board technology for realizing the micro pixel patterns on the large-sized substrate. To improve the radiation sensitively of PWB sensor, it is necessary to enhance the electric discharge properties around pixels under high-voltage condition. We therefore studied the insulating properties of PWB dielectric material experimentally and evaluated PWB sensor structures utilizing simulation technology with the gas amplification process of a recoil electron and read-out signal on sensor electrode. As these results, we could decide about a design and development guideline for a PWB radiation detector products.","recoil electron, radiation sensor, high-voltage condition, electric discharge properties, micro pixel patterns, technology, gas amplification process, pwb sensor structures, process, simulation technology, recoil, pwb dielectric material, pwb radiation detector products, large-sized substrate, pwb sensor, pixels"
"The title compound, dendocarbin A [systematic name: (1R,5aS,9aS,9bR)-1-hydroxy-6,6,9a-trimethyldodecahydronaphtho[1,2-c]furan-3-one], C15H22O3, is a sesquiterpene lactone isolated from Drimys winteri var chilensis. The monoclinic phase described herein displays an identical molecular structure to the orthorhombic phase that we reported previously [Paz Robles et al. (2014). Acta Cryst. C70, 1007-1010], while varying significantly in chain pitch, and can thus be considered as a borderline case of one-dimensional isostructural polymorphism.","chilensis, herein displays, structure, borderline case, orthorhombic phase, identical molecular structure, chain pitch, monoclinic phase, systematic name, al, phase, drimys winteri var chilensis, isostructural polymorphism"
"Ecological explanations have been put forward to account for the precocious or delayed development of patency in ducts leading to the vomeronasal organ (VNO) in certain mammals. Perinatal function may be related, in part, to the patency or fusion of the vomeronasal and nasopalatine (NPD) ducts. However, few studies have focused on NPD development in primates, which generally have a prolonged period of dependence during infancy. In this study we examined 24 prenatal primates and 13 neonatal primates, and a comparative sample of fetal mice and insectivores. In embryonic and early fetal Microcebus murinus, the NPD was completely fused, whereas in fetuses of later stages the duct was partially fused or completely patent. M. myoxinus of all stages demonstrated some degree of NPD fusion. In all other prenatal primates, the NPD was fused to some extent. Four prenatal insectivores (Tenrec ecaudatus) showed some degree of NPD fusion. In Mus musculus at 19 days gestation, the NPD was patent, although the anatomically separate VNO duct was fused. T. ecaudatus and most of the neonatal primates revealed complete NPD patency. An exception was Saguinus geoffroyi, which exhibited fusion of the NPD near the VNO opening. These observations may relate to differences in perinatal VNO function. The differences noted in our study suggest that M. murinus and M. myoxinus may differ in perinatal VNO functionality and perhaps in related behavior. Observations of neonatal primates suggest that NPD patency may be relatively common at birth and could serve other purposes in addition to being an access route for VNO stimuli.","vomeronasal, early fetal microcebus murinus, npd patency, vno opening, geoffroyi, fusion, npd development, vno, separate vno duct, patency, vomeronasal organ, complete npd patency, vno stimuli, neonatal primates, npd fusion, patent"
"Psoriasis is a chronic recessive disease of unknown etiology, insufficiently explained and with a rather complex pathogenesis. In this paper the role of polymorphonuclear leukocytes, products lipids (arachidonic acid, leukotriene, 12-hydroxyeicosatetraenoic acid and the others) has been considered, as well as some immunological moments and the role of complements and platelet activating factor. It has not been explained up to now which one of these factors has the main role in the psoriatic lesion development. The primary defect in this genetically determined disease is unknown. All the elements listed in the sequence of events have secondary or tertiary significance.","tertiary significance, etiology, acid, determined disease, unknown etiology, others, arachidonic acid, lipids, chronic recessive disease, role, polymorphonuclear leukocytes, factors, psoriatic lesion development, products, main role"
"I have reported a case of esophageal pseudodiverticulosis, a benign disorder consisting of dysphagia and esophageal stricture. The diagnosis is made by the radiologic findings of multiple outpouchings into the esophageal wall. The disorder appears to be related to abnormal submucosal glands of the esophagus. No coexistent diseases have been found, and except for treatment of the associated esophageal stricture no specific therapy is required.","multiple outpouchings, abnormal submucosal glands, esophagus, esophageal stricture, benign disorder, esophageal wall, specific therapy, glands, esophageal pseudodiverticulosis, therapy, stricture, radiologic findings"
"We investigated secular trends in cancer mortality among first-generation Japanese-Brazilians in the state of São Paulo between 1979 and 2001. Results were compared with those for Japanese living in Japan and Brazilians living in the state of São Paulo. We used mortality data for three periods, 1979-1981, 1989-1991, and 1999-2001, and population data from Brazilian censuses in 1980, 1991, and 2000 for Japanese-Brazilians. Available mortality and population data for Japanese living in Japan and Brazilians living in the state of São Paulo corresponding to those for Japanese-Brazilians were obtained. Age-standardized mortality rates for Japanese-Brazilians and standardized mortality ratios based on mortality of Japanese living in Japan in 1980 for the three different periods and populations were calculated. We observed a decreasing trend for stomach cancer and increasing trends for colon, breast and prostate cancer over the 20 years in all three populations. Standardized mortality ratios for stomach cancer in Japanese-Brazilians declined to approximately those of Japanese living in Japan. Although standardized mortality ratios from colon, breast and prostate cancer in Japanese-Brazilians increased over the last 20 years, those for colon cancer were similar to the Japanese living in Japan whereas those for breast and prostate cancer (208 and 423 in 2000, respectively) appeared to be intermediate between those for Japanese living in Japan (152 and 208 in 2000, respectively) and Brazilians living in the state of São Paulo (281 and 536 in 2000, respectively). Standardized mortality ratios for liver and lung cancer increased in Japanese living in Japan over the last 20 years but no increasing trend was observed for Japanese-Brazilians, except for liver cancer in men, and standardized mortality ratios in Japanese-Brazilians seemed to be similar to the Brazilians living in the state of São Paulo. Secular trends in mortality confirm the relative importance of environment in the development of cancer.","prostate cancer, first-generation japanese-brazilians, japanese-brazilians, japan, cancer, increasing trend, cancer mortality, trends, paulo, brazilians, colon cancer, mortality, state, são paulo, standardized mortality ratios, mortality data"
"This paper investigates Wireless Sensor Networks (WSNs) for achieving fault tolerant localization of an event using only binary information from the sensor nodes. In this context, faults occur due to various reasons and are manifested when a node outputs a wrong decision. The main contribution of this paper is to propose the Fault Tolerant Maximum Likelihood (FTML) estimator. FTML is compared against the Centroid (CE) and the classical maximum likelihood (ML) estimators and is shown to be significantly more fault tolerant. Moreover, this paper compares FTML against the SNAP (Subtract on Negative Add on Positive) algorithm and shows that in the presence of faults the two can achieve similar performance; FTML is slightly more accurate while SNAP is computationally less demanding and requires fewer parameters.","fewer parameters, classical maximum likelihood, event, fault tolerant, faults, sensor, wrong decision, binary information, wireless sensor networks, wsns, node outputs, tolerant, tolerant localization, ftml"
"BACKGROUND
Lumbar disc prolapse is one of the common causes of low back pain seen in the working population. There are contradictorty reports regarding the clinical significance of various magnetic resonance imaging (MRI) findings observed in these patients. The study was conducted to correlate the abnormalities observed on MRI and clinical features of lumbar disc prolapse.


MATERIALS AND METHODS
119 clinically diagnosed patients with lumbar disc prolapse were included in the study. Clinical evaluation included pain distribution, neurological symptoms and signs. MR evaluation included grades of disc degeneration, type of herniation, neural foramen compromise, nerve root compression, and miscellaneous findings. These MRI findings were tested for inter- and intraobserver variability. The MRI findings were then correlated with clinical symptoms and the level of disc prolapse as well as neurological signs and symptoms. Statistical analysis included the Kappa coefficient, Odd's ratio, and logistic regression analysis.


RESULTS
There were no significant inter- or intraobserver variations for most of MRI findings (Kappa value more than 0.5) except for type of disc herniation which showed a interobserver variation of 0.46 (Kappa value). The clinical level of pain distribution correlated well with the MRI level (Kappa 0.8), but not all disc bulges produced symptoms. Central bulges and disc protrusions with thecal sac compression were mostly asymptomatic, while centrolateral protrusions and extrusions with neural foramen compromise correlated well with the dermatomal distribution of pain. Root compression observed in MRI did not produce neurological symptoms or deficits in all patients but when deficits were present, they correlated well with the presence of root compression in MRI. Multiple level disc herniations with foramen compromise were strongly associated with the presence of neurological signs.


CONCLUSIONS
The presence of centrolateral protrusion or extrusion with gross foramen compromise correlates with clinical signs and symptoms very well, while central bulges and disc protrusions correlate poorly with clinical signs and symptoms. The presence of neural foramen compromise is more important in determining the clinical signs and symptoms while type of disc herniation (bulge, protrusion, or extrusion) correlates poorly with clinical signs and symptoms.","multiple level disc herniations, kappa coefficient, mri level, mri findings, lumbar disc prolapse, signs, pain distribution, neurological symptoms, deficits, clinical significance, symptoms, neurological signs, clinical symptoms, mri, clinical signs, produced symptoms"
"The morphometric traits were determined on the sample of 459 marketable size common carp from the four Croatian fish farms. There traits were analyzed by the classical methods in order to determine the influence of population, scaliness, age and sex on the dressing percentage. The obtained results show the existence of different phenotypes of common carps at Croatian farms, primarily, morphometric differences. However, the sygnificant diferences of dressing percentage among the populations were not registered (p>0.05). The significant difference between the dressing percentages of scaled and mirror carps was not detected (p>0.05), what leads to the conclusion that the scaliness does not influence dressing percentage significantly. The age and sex also, dit not show significant influence on dressing percentage. As the carps were sampled in winter the differences in dressing percentage caused by the different maturation of males and females were excluded.","populations, percentage, different maturation, common carps, dressing percentage, scaliness, significant influence, croatian fish farms, mirror carps, p>0.05, croatian farms, significant difference, influence, carps, different phenotypes, farms"
"DURING the War the introduction of governmental controls has led to many matters being dealt with by an order fixing some quantity, price or other variable where a laissez-faire system would have allowed them to find their own levels. As examples we have rates of foreign exchange, wages and prices. Not only has this fixing occurred in many instances during the War, but a further extension of control or planning in peace will probably lead to even more variables being fixed in this way.","own levels, more variables, foreign exchange, many instances, many matters, prices, variables, governmental controls, other variable"
"Realistic versus stylized depictions of virtual humans in simulated inter-personal situations and their ability to elicit emotional responses in users has been an open question for artists and researchers alike. We empirically evaluated the effects of near visually realistic vs. non-realistic stylized appearance of virtual humans on the emotional response of participants in a medical virtual reality system that was designed to educate users in recognizing the signs and symptoms of patient deterioration. In a between-subjects experiment protocol, participants interacted with one of three different appearances of a virtual patient, namely visually realistic, cartoon-shaded and charcoal-sketch like conditions in a mixed reality simulation. Emotional impact were measured via a combination of quantitative objective measures were gathered using skin Electrodermal Activity (EDA) sensors, and quantitative subjective measures such as the Differential Emotion Survey (DES IV), Positive and Negative Affect Schedule (PANAS), and Social Presence questionnaire. The emotional states of the participants were analyzed across four distinct time steps during which the medical condition of the virtual patient deteriorated (an emotionally stressful interaction), and were contrasted to a baseline affective state. Objective EDA results showed that in all three conditions, male participants exhibited greater levels of arousal as compared to female participants. We found that negative affect levels were significantly lower in the visually realistic condition, as compared to the stylized appearance conditions. Furthermore, in emotional dimensions of interest-excitement, surprise, anger, fear and guilt participants in all conditions responded similarly. However, in social emotional constructs of shyness, presence, perceived personality, and enjoyment-joy, we found that participants responded differently in the visually realistic condition as compared to the cartoon and sketch conditions. Our study suggests that virtual human appearance can affect not only critical emotional reactions in affective inter-oersonal trainina scenarios. but also users' oerceotions of oersonalitv and social characteristic of the virtual interlocutors.","objective eda results, distinct time steps, participants, emotional dimensions, virtual human appearance, inter-oersonal trainina scenarios, quantitative subjective measures, des iv, patient deterioration, virtual interlocutors, female participants, negative affect levels, skin electrodermal activity, conditions, users, male participants"
"BACKGROUND
The liver is the most common target organ in the metastasis of colorectal cancer (CRC). Synchronous liver metastases may confer a poorer prognosis than metachronous metastases, and genetic alterations and an inflammatory response have also been associated with a poor prognosis in cases of a liver metastasis arising from CRC. However, few studies have examined the relationship between KRAS mutations and inflammatory status in CRC, especially with respect to liver metastases.


METHODS
The effect of the activated mitogen-activated protein kinase pathway and another protein involved in inflammation, C-reactive protein, in liver metastases were examined. We aimed to determine the impact of the CRP-specific single nucleotide polymorphism (SNP) rs7553007 in liver metastasis on the CRC-specific survival (CSS) of patients after colorectal liver metastasectomy.


RESULTS
We found no significant differences in genotype distributions and allele frequencies at the CRP SNP rs7553007 between CRC patients with liver metastasis and the control group. CSS rates were low in the subgroup of patients with synchronous metastasis with the A-allele (A/A and A/G) at rs7553007 or mutated KRAS/BRAF in liver metastatic specimens. Furthermore, the CRP SNP rs7553007 (hazard ratio [HR] = 1.101; 95% confidence interval [CI] = 1.011-1.200; P = 0.027) and KRAS/BRAF mutations (HR = 2.377; 95% CI = 1.293-4.368; P = 0.005) remained predictive for the CSS of CRC patients with synchronous liver metastasis in multivariate analysis.


CONCLUSIONS
Both the CRP SNP rs7553007 and KRAS/BRAF mutations were independent prognostic factors for CRC patients with synchronous liver metastasis.","protein, synchronous liver metastasis, liver metastasis, synchronous metastasis, liver, braf mutations, analysis, crp snp, metastasis, crc patients, patients, colorectal liver metastasectomy, crc, kras mutations, metachronous metastases, c-reactive protein"
"Phylogenetic microarrays present an attractive strategy to high-throughput interrogation of complex microbial communities. In this work, we present several approaches to optimize the analysis of intestinal microbiota with the recently developed Microbiota Array. First, we determined how 16S rDNA-specific PCR amplification influenced bacterial detection and the consistency of measured abundance values. Bacterial detection improved with an increase in the number of PCR amplification cycles, but 25 cycles were sufficient to achieve the maximum possible detection. A PCR-caused deviation in the measured abundance values was also observed. We also developed two mathematical algorithms that aimed to account for a predicted cross-hybridization of 16S rDNA fragments among different species, and to adjust the measured hybridization signal based on the number of 16S rRNA gene copies per species genome. The 16S rRNA gene copy adjustment indicated that the presence of members of the class Clostridia might be overestimated in some 16S rDNA-based studies. Finally, we show that the examination of total community RNA with phylogenetic microarray can provide estimates of the relative metabolic activity of individual community members. Complementary profiling of genomic DNA and total RNA isolated from the same sample presents an opportunity to assess population structure and activity in the same microbial community.","different species, measured abundance values, bacterial detection, intestinal microbiota, maximum possible detection, phylogenetic microarray, members, individual community members, same microbial community, complex microbial communities, class clostridia, relative metabolic activity, rdna-specific pcr amplification, total community rna, detection, community"
